Stage,Step,Tokens Seen,Checkpoint Directory
stage1_pretraining,0,0,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step0/
stage1_pretraining,1000,8388608000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step1000/
stage1_pretraining,2000,16777216000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step2000/
stage1_pretraining,3000,25165824000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step3000/
stage1_pretraining,4000,33554432000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step4000/
stage1_pretraining,5000,41943040000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step5000/
stage1_pretraining,6000,50331648000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step6000/
stage1_pretraining,7000,58720256000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step7000/
stage1_pretraining,8000,67108864000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step8000/
stage1_pretraining,9000,75497472000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step9000/
stage1_pretraining,10000,83886080000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step10000/
stage1_pretraining,11000,92274688000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step11000/
stage1_pretraining,12000,100663296000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step12000/
stage1_pretraining,13000,109051904000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step13000/
stage1_pretraining,14000,117440512000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step14000/
stage1_pretraining,15000,125829120000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step15000/
stage1_pretraining,16000,134217728000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step16000/
stage1_pretraining,17000,142606336000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step17000/
stage1_pretraining,18000,150994944000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step18000/
stage1_pretraining,19000,159383552000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step19000/
stage1_pretraining,20000,167772160000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step20000/
stage1_pretraining,21000,176160768000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step21000/
stage1_pretraining,22000,184549376000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step22000/
stage1_pretraining,23000,192937984000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step23000/
stage1_pretraining,24000,201326592000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step24000/
stage1_pretraining,25000,209715200000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step25000/
stage1_pretraining,26000,218103808000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step26000/
stage1_pretraining,27000,226492416000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step27000/
stage1_pretraining,28000,234881024000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step28000/
stage1_pretraining,29000,243269632000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step29000/
stage1_pretraining,30000,251658240000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step30000/
stage1_pretraining,31000,260046848000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step31000/
stage1_pretraining,32000,268435456000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step32000/
stage1_pretraining,33000,276824064000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step33000/
stage1_pretraining,34000,285212672000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step34000/
stage1_pretraining,35000,293601280000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step35000/
stage1_pretraining,36000,301989888000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step36000/
stage1_pretraining,37000,310378496000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step37000/
stage1_pretraining,38000,318767104000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step38000/
stage1_pretraining,39000,327155712000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step39000/
stage1_pretraining,40000,335544320000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step40000/
stage1_pretraining,41000,343932928000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step41000/
stage1_pretraining,42000,352321536000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step42000/
stage1_pretraining,43000,360710144000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step43000/
stage1_pretraining,44000,369098752000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step44000/
stage1_pretraining,45000,377487360000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step45000/
stage1_pretraining,46000,385875968000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step46000/
stage1_pretraining,47000,394264576000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step47000/
stage1_pretraining,48000,402653184000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step48000/
stage1_pretraining,49000,411041792000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step49000/
stage1_pretraining,50000,419430400000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step50000/
stage1_pretraining,51000,427819008000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step51000/
stage1_pretraining,52000,436207616000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step52000/
stage1_pretraining,53000,444596224000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step53000/
stage1_pretraining,54000,452984832000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step54000/
stage1_pretraining,55000,461373440000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step55000/
stage1_pretraining,56000,469762048000,https://olmo-checkpoints.org/ai2-llm/stego32-highlr-filter3/step56000/
