cc_all_dressed/all_dressed_v5:adult_content,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/adult_content/high/allenai/dolma2-tokenizer/00000000/000000.npy
cc_all_dressed/all_dressed_v5:art_and_design,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/art_and_design/high/allenai/dolma2-tokenizer/00000000/000000.npy
cc_all_dressed/all_dressed_v5:art_and_design,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/art_and_design/high/allenai/dolma2-tokenizer/00000000/000001.npy
cc_all_dressed/all_dressed_v5:art_and_design,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/art_and_design/high/allenai/dolma2-tokenizer/00000000/000002.npy
cc_all_dressed/all_dressed_v5:art_and_design,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/art_and_design/mid/allenai/dolma2-tokenizer/00000000/000000.npy
cc_all_dressed/all_dressed_v5:art_and_design,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/art_and_design/mid_high/allenai/dolma2-tokenizer/00000000/000000.npy
cc_all_dressed/all_dressed_v5:art_and_design,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/art_and_design/mid_high/allenai/dolma2-tokenizer/00000000/000001.npy
cc_all_dressed/all_dressed_v5:crime_and_law,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/crime_and_law/high/allenai/dolma2-tokenizer/00000000/000000.npy
cc_all_dressed/all_dressed_v5:crime_and_law,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/crime_and_law/high/allenai/dolma2-tokenizer/00000000/000001.npy
cc_all_dressed/all_dressed_v5:crime_and_law,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/crime_and_law/high/allenai/dolma2-tokenizer/00000000/000002.npy
cc_all_dressed/all_dressed_v5:crime_and_law,preprocessed/dolma3p5-14t/materialized/dolma3p5-14t-e6c5a51bd6b9/cc_all_dressed/all_dressed_v5/topic_vigintiles_v2_decon/crime_and_law/high/allenai/dolma2-tokenizer/00000000/000003.npy
